-- Merging decision tree log ---
manifest
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\387fd77ab0ef28142ace6486651deb8c\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\413aceb18085615e4d681015b7d5d9d7\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\38bf8a4c183666e5844096e072ee71f2\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\b94e2afdeb4cfb1643d393e58c655ba4\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\156876edae664b93e60a83aa8d2c217f\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\0264d4ff506fb5b5b29b685f50461d8a\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6cd0a6d00569bd7357a447aa3745f45f\workspace\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a66a6a2e404a9b012e84d07458cca155\workspace\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d00b5733489f5d6730bf4800460ed674\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8c842c9267e5dd7f01dcb959ed0d5b27\workspace\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e998130abfdd5f327d12f2c8a450af2c\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e1461564fbf0199f09e661174c9df594\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\139e8466769b58deeabe18b751042e1c\workspace\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ebda62bc4d40e4c3d93835b1cdb51df2\workspace\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3bb942c08f38c9bb92c014a018666658\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e9e053ae400cc436bce9720bcb018493\workspace\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7ff4003113d0c962d9a7fdfbf20e0eb1\workspace\transformed\lifecycle-viewmodel-2.9.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\439bd9ad12acd573a25516fd1c647be2\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a885f69a9ee9a184a7e60828b066526a\workspace\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2a6610118e4d410a9932a827b05a4a1e\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f768315e3ab165bd3fce0d403dc85721\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.8.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ccb738250e0f744fde6b876373716f7f\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8dbc25fdf5be3608c648ea3ae3626bde\workspace\transformed\jetified-room-ktx-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f147af661682a5192d4d3a7a02c90043\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\b8464a9672a79bdfdad4e0fc71f9505c\workspace\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6db5d9c902ca1b1b69b655cfc8dc9d6a\workspace\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\dc47591a9a55590d265ac39988d0bb0c\workspace\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f61a393ec66d02e18ecf4b5762e6a358\workspace\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f2aed624d8195eafbc14dc138713ebdb\workspace\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\730fbcfcde3374084597564e10d336f2\workspace\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\265669d5842b0a257cfc55c26f1b510e\workspace\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a41e0b03dd710f36e6223bda8a7a39ec\workspace\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f2bdffdad3adfd7fe6cbf0a0835a3382\workspace\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\1cc9660e6a85ccf363d4520d91dd489b\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\47466db928173a4de7735627de440133\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\15a2ca2ec84cdcb56220ace8a7db6eee\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\bc1908408652613f61f219883fdbeec7\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6b5fc298108dbf75f8223965df50d5b7\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e4078efb917bd00d4ba6af31bd1cff2d\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\0fcaf83b637df342739b97745cdafa76\workspace\transformed\jetified-activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\21f1cadaf066cbe15b48cec39f1b1562\workspace\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e8d10151487bf136dce060e641b39b7b\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6ef4eacf40ae65a669b990e9507e89f8\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3a18b685dac39213097e3ef49594965f\workspace\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\af4440182517c15af490f7bc9db9c923\workspace\transformed\jetified-leakcanary-android-2.14\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\bd7b2475bd55accc4ef18e71764f1742\workspace\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:17:1-105:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d1e3ba32f3b6e39cce7551c3ad7a6186\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\aed2e85a99cea3dd35ea85720b625e5e\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a2cca5f11d31d9ac41d23ff4036eef46\workspace\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\c5d9eba9e8b77cd34718aec3de76c25f\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\31610d080d8de6bac1e03f7f376c7447\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6129319bdde88883646211111fac7f1a\workspace\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\719269c60925960d72e6ffd03ef62bbb\workspace\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\13a91d939959f036380fb2de03c83c6f\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ca7864ef43218789511c39ec8a914030\workspace\transformed\jetified-leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2de33b37b0d8748445bbd523a21fd0f4\workspace\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3868d39c73c5bbdabfab7d6a3380cbbf\workspace\transformed\jetified-leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6817a22ba75cf13510fc7c875473ef73\workspace\transformed\jetified-plumber-android-core-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8be7df3a799a96d259401c717c7f1c27\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\15361935df5e97a874902f3b7df9f0e9\workspace\transformed\jetified-annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\75f9835b89ff8b703c58e01499d4d035\workspace\transformed\jetified-leakcanary-android-utils-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\042e5ce06ad279b2a692750f17c19e57\workspace\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8ce9de453d0765695a6ad5e75847213b\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\212159235d8c0ce11552290a3e4d5336\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8cfcf2adbb4a384bbc7d32f97b3c85f2\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\b84207fa9f1a9239893a9fd2f2c1bbb6\workspace\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f95f466aa5012deb85ce3dcfcbb9cc5e\workspace\transformed\jetified-security-crypto-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\5e5bcfe4cc3e0b74fdd4a2228f0a305a\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\070fad2c0662770bb57967116981ee09\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\5731490417e8b42e34b3ebe5184c9b72\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\4bc5fcd33a59b6f53fb27f1cfac1f880\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\55d7a9d0fe1c352f4eecaaf1cb582a0c\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\616d37323ed5b478eba16e185778df2d\workspace\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ccd55c730722f94a9861c00f773915b2\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e0ce39ea3d1e722bd0dd66696471b9de\workspace\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\58af0a3499272bdafca68083fbe98528\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3c7db63afb4d5f59b401881bc50ca6f9\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8338bdc901b7461ddebffd35f5957489\workspace\transformed\jetified-sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\19b65951c485117f6fabbd8fc41ecd6d\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\4df38920af57e73c1a36acebd77a61aa\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ff458441083bc54b6bc9e67cb81f8e7d\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\10e1b44f8dddbfafee2836c7d9737cd2\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\fc17ec6b450ca8f492c3351de288b9f9\workspace\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a7f147ae44b84ee644e6c10ea2607b71\workspace\transformed\jetified-dagger-lint-aar-2.57.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\df0cbfd59480636168bc28754c507581\workspace\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\c36ddf986143070257c44ebd2f908eeb\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
